DORK,URL,NUMBER OF RESULTS
""".mlab.com password""",https://github.com/search?q=%22grammarly.com%22+%22.mlab.com+password%22&s=indexed&type=Code&o=desc,0
"""access_key""",https://github.com/search?q=%22grammarly.com%22+%22access_key%22&s=indexed&type=Code&o=desc,403
"""access_token""",https://github.com/search?q=%22grammarly.com%22+%22access_token%22&s=indexed&type=Code&o=desc,48
"""algolia_admin_key""",https://github.com/search?q=%22grammarly.com%22+%22algolia_admin_key%22&s=indexed&type=Code&o=desc,0
"""alias_pass""",https://github.com/search?q=%22grammarly.com%22+%22alias_pass%22&s=indexed&type=Code&o=desc,0
"""amazon_secret_access_key""",https://github.com/search?q=%22grammarly.com%22+%22amazon_secret_access_key%22&s=indexed&type=Code&o=desc,0
"""amazonaws""",https://github.com/search?q=%22grammarly.com%22+%22amazonaws%22&s=indexed&type=Code&o=desc,3234
"""ansible_vault_password""",https://github.com/search?q=%22grammarly.com%22+%22ansible_vault_password%22&s=indexed&type=Code&o=desc,0
"""aos_key""",https://github.com/search?q=%22grammarly.com%22+%22aos_key%22&s=indexed&type=Code&o=desc,0
"""api_key_sid""",https://github.com/search?q=%22grammarly.com%22+%22api_key_sid%22&s=indexed&type=Code&o=desc,0
"""api_key""",https://github.com/search?q=%22grammarly.com%22+%22api_key%22&s=indexed&type=Code&o=desc,237
"""api_secret""",https://github.com/search?q=%22grammarly.com%22+%22api_secret%22&s=indexed&type=Code&o=desc,3
"""api.googlemaps AIza""",https://github.com/search?q=%22grammarly.com%22+%22api.googlemaps+AIza%22&s=indexed&type=Code&o=desc,0
"""apidocs""",https://github.com/search?q=%22grammarly.com%22+%22apidocs%22&s=indexed&type=Code&o=desc,14
"""apikey""",https://github.com/search?q=%22grammarly.com%22+%22apikey%22&s=indexed&type=Code&o=desc,160
"""apiSecret""",https://github.com/search?q=%22grammarly.com%22+%22apiSecret%22&s=indexed&type=Code&o=desc,3
"""app_key""",https://github.com/search?q=%22grammarly.com%22+%22app_key%22&s=indexed&type=Code&o=desc,22
"""app_secret""",https://github.com/search?q=%22grammarly.com%22+%22app_secret%22&s=indexed&type=Code&o=desc,1
"""appkey""",https://github.com/search?q=%22grammarly.com%22+%22appkey%22&s=indexed&type=Code&o=desc,12
"""appkeysecret""",https://github.com/search?q=%22grammarly.com%22+%22appkeysecret%22&s=indexed&type=Code&o=desc,0
"""application_key""",https://github.com/search?q=%22grammarly.com%22+%22application_key%22&s=indexed&type=Code&o=desc,0
"""appsecret""",https://github.com/search?q=%22grammarly.com%22+%22appsecret%22&s=indexed&type=Code&o=desc,0
"""appspot""",https://github.com/search?q=%22grammarly.com%22+%22appspot%22&s=indexed&type=Code&o=desc,1102
"""auth_token""",https://github.com/search?q=%22grammarly.com%22+%22auth_token%22&s=indexed&type=Code&o=desc,19
"""auth""",https://github.com/search?q=%22grammarly.com%22+%22auth%22&s=indexed&type=Code&o=desc,1729
"""authorizationToken""",https://github.com/search?q=%22grammarly.com%22+%22authorizationToken%22&s=indexed&type=Code&o=desc,3
"""aws_access_key_id""",https://github.com/search?q=%22grammarly.com%22+%22aws_access_key_id%22&s=indexed&type=Code&o=desc,0
"""aws_access""",https://github.com/search?q=%22grammarly.com%22+%22aws_access%22&s=indexed&type=Code&o=desc,4
"""aws_secret""",https://github.com/search?q=%22grammarly.com%22+%22aws_secret%22&s=indexed&type=Code&o=desc,5
"""aws_token""",https://github.com/search?q=%22grammarly.com%22+%22aws_token%22&s=indexed&type=Code&o=desc,0
"""AWSSecretKey""",https://github.com/search?q=%22grammarly.com%22+%22AWSSecretKey%22&s=indexed&type=Code&o=desc,0
"""b2_app_key""",https://github.com/search?q=%22grammarly.com%22+%22b2_app_key%22&s=indexed&type=Code&o=desc,0
"""bashrc password""",https://github.com/search?q=%22grammarly.com%22+%22bashrc+password%22&s=indexed&type=Code&o=desc,0
"""bintray_gpg_password""",https://github.com/search?q=%22grammarly.com%22+%22bintray_gpg_password%22&s=indexed&type=Code&o=desc,0
"""bintray_key""",https://github.com/search?q=%22grammarly.com%22+%22bintray_key%22&s=indexed&type=Code&o=desc,0
"""bintraykey""",https://github.com/search?q=%22grammarly.com%22+%22bintraykey%22&s=indexed&type=Code&o=desc,0
"""bluemix_api_key""",https://github.com/search?q=%22grammarly.com%22+%22bluemix_api_key%22&s=indexed&type=Code&o=desc,0
